,Jurusan Sekolah,Jenis Sekolah,Jurusan Diterima,PTN Diterima,Rata-rata Matematika,Rata-rata Inggris,Rata-rata Indonesia,Rata-rata Fisika,Rata-rata Kimia,Rata-rata Biologi,Rata-rata Ekonomi,Rata-rata Geografi,Rata-rata Sosiologi
0,IPA,SMA,Ftsl-J,ITB,83.0,89.0,89.0,83.0,87.0,86.0,86.0,85.85892857142858,89.8989898989899
1,IPA,SMA,Sekolah Farmasi,ITB,95.0,86.0,88.0,92.0,91.0,87.0,87.91742424242425,85.85892857142858,89.8989898989899
2,IPA,SMA,Sith-R,ITB,83.0,89.0,90.0,88.0,87.0,89.0,87.0,85.71535714285714,89.8989898989899
3,IPA,SMA,Sith-R,ITB,86.0,90.0,88.0,87.0,82.0,86.0,87.95045454545456,85.85892857142858,89.8989898989899
4,IPA,SMA,Fakultas Teknik Sipil Dan Lingkungan,ITB,86.0,86.0,93.0,89.0,86.0,83.0,87.91742424242425,85.85892857142858,89.8989898989899
5,IPA,SMA,Teknik Sipil Dan Lingkungan,ITB,85.0,81.0,85.0,86.0,88.0,92.0,87.91742424242425,85.85892857142858,89.8989898989899
6,IPA,SMA,Sith-R,ITB,89.67533577533578,88.52222222222221,87.36781609195403,88.74712643678161,89.18821839080461,88.35568181818182,87.91742424242425,85.85892857142858,89.8989898989899
7,IPA,SMA,Fakultas Teknik Sipil Dan Lingkungan (Ftsl),ITB,87.0,91.0,96.0,94.0,95.23764367816092,88.0,87.91742424242425,85.85892857142858,89.8989898989899
8,IPA,SMA,Fitb,ITB,97.0,92.0,90.0,87.0,85.0,95.0,86.9669696969697,85.85892857142858,89.8989898989899
9,IPA,SMA,Fitb,ITB,84.0,85.0,86.0,88.0,91.0,82.0,87.95045454545456,88.71535714285714,89.13939393939394
10,IPA,SMA,Fti-G,ITB,91.0,88.0,85.0,90.0,92.0,89.0,81.0,85.85892857142858,89.8989898989899
11,IPA,SMA,Sith-R,ITB,86.0,87.0,83.0,79.0,78.0,84.0,87.91742424242425,85.85892857142858,89.8989898989899
12,IPA,SMA,Ftsl,ITB,90.0,85.0,88.0,92.0,93.0,95.0,87.91742424242425,85.85892857142858,89.8989898989899
13,IPA,SMA,Ftsl,ITB,90.0,89.0,84.0,90.0,87.0,82.0,87.91742424242425,85.85892857142858,89.8989898989899
14,IPA,SMA,Sekolah Ilmu Dan Tekno Hayati - Program Rekayasa,ITB,91.0,93.0,87.0,91.0,86.0,89.0,87.91742424242425,85.85892857142858,89.8989898989899
15,IPA,SMA,Sith-R,ITB,84.0,89.0,86.0,84.0,81.0,82.0,87.91742424242425,85.85892857142858,89.8989898989899
16,IPA,SMA,Sith-R,ITB,89.67533577533578,88.52222222222221,87.36781609195403,88.74712643678161,89.18821839080461,88.35568181818182,87.91742424242425,85.85892857142858,89.8989898989899
17,IPA,SMA,Fti-Ganesa,ITB,92.0,91.0,93.0,96.0,93.0,92.0,87.91742424242425,85.85892857142858,89.8989898989899
18,IPA,SMA,Fakultas Teknik Sipil Dan Lingkungan,ITB,88.0,90.0,90.0,88.0,88.0,90.0,87.91742424242425,85.85892857142858,89.8989898989899
19,IPA,SMA,Fakultas Teknik Sipil & Lingkungan,ITB,89.67533577533578,88.52222222222221,87.36781609195403,88.74712643678161,89.18821839080461,88.35568181818182,87.91742424242425,85.85892857142858,89.8989898989899
20,IPA,SMA,Sithr,ITB,84.0,83.0,83.0,85.0,82.0,84.0,87.91742424242425,85.85892857142858,89.8989898989899
21,IPA,SMA,Fmipa,ITB,87.0,84.0,87.0,85.0,82.0,89.0,87.95045454545456,83.71535714285714,89.13939393939394
